(6,12)
        (6,12)
                (21.2,3.9)
                        (5.5,13.1)
                        end
                        (5.4,13.5)
                        end
                        (5.1,14.6)
                        end
                        (5.2,14.2)
                        end
                end
                (21.8,3.8)
                        (5.5,13.1)
                                (15.26,4.94)
                                (15.3,4.93)
                                (15.17,4.96)
                                (15.39,4.91)
                        end
                        (5.4,13.5)
                                (17.9,4.4)
                        end
                        (5.1,14.6)
                                (16.68,4.63)
                                (15.83,4.81)
                                (16.73,4.62)
                                (15.17,4.96)
                                (16.98,4.57)
                                (16.63,4.64)
                                (16.93,4.58)
                                (16.88,4.59)
                                (17.66,4.44)
                                (16.83,4.6)
                                (17.44,4.48)
                                (15.43,4.9)
                                (17.39,4.49)
                                (16.11,4.75)
                                (17.08,4.55)
                                (17.6,4.45)
                                (17.29,4.51)
                                (17.65,4.44)
                                (16.2,4.73)
                                (17.03,4.56)
                                (17.18,4.53)
                                (17.13,4.54)
                                (17.82,4.41)
                                (17.34,4.5)
                                (16.06,4.76)
                                (16.39,4.69)
                                (17.55,4.46)
                                (17.5,4.47)
                                (17.24,4.52)
                                (16.25,4.72)
                                (17.71,4.43)
                                (17.49,4.47)
                                (16.44,4.68)
                                (16.49,4.67)
                                (15.74,4.83)
                                (15.65,4.85)
                                (16.78,4.61)
                                (15.97,4.78)
                        end
                        (5.2,14.2)
                                (15.3,4.93)
                                (15.52,4.88)
                                (15.79,4.82)
                                (15.83,4.81)
                                (15.43,4.9)
                                (15.7,4.84)
                                (15.17,4.96)
                                (15.74,4.83)
                                (15.65,4.85)
                                (15.61,4.86)
                        end
                end
                (24.9,3.4)
                        (5.01,14.96)
                                (17.81,4.41)
                                (19.0,4.2)
                                (17.49,4.47)
                                (19.18,4.17)
                                (18.25,4.33)
                                (18.42,4.3)
                                (19.12,4.18)
                                (16.63,4.64)
                                (19.06,4.19)
                                (19.8,4.07)
                                (19.61,4.1)
                        end
                        (5.03,14.88)
                                (16.68,4.63)
                                (15.83,4.81)
                                (16.63,4.64)
                                (19.43,4.13)
                                (17.44,4.48)
                                (17.65,4.44)
                                (18.71,4.25)
                                (19.06,4.19)
                                (16.2,4.73)
                                (17.18,4.53)
                                (17.13,4.54)
                                (17.81,4.41)
                                (19.0,4.2)
                                (19.18,4.17)
                                (16.06,4.76)
                                (16.39,4.69)
                                (18.65,4.26)
                                (18.48,4.29)
                                (19.12,4.18)
                                (18.31,4.32)
                                (18.03,4.37)
                                (18.42,4.3)
                                (17.92,4.39)
                                (18.14,4.35)
                                (17.49,4.47)
                                (18.25,4.33)
                                (15.74,4.83)
                                (15.65,4.85)
                        end
                        (5.02,14.92)
                                (15.83,4.81)
                                (19.55,4.11)
                                (16.63,4.64)
                                (19.61,4.1)
                                (17.65,4.44)
                                (19.06,4.19)
                                (17.18,4.53)
                                (17.81,4.41)
                                (19.0,4.2)
                                (19.18,4.17)
                                (18.65,4.26)
                                (19.12,4.18)
                                (18.03,4.37)
                                (18.42,4.3)
                                (17.92,4.39)
                                (18.14,4.35)
                                (17.49,4.47)
                                (18.25,4.33)
                                (15.65,4.85)
                        end
                end
                (22.5,3.7)
                        (5.1,14.6)
                                (16.68,4.63)
                                (15.83,4.81)
                                (16.73,4.62)
                                (15.17,4.96)
                                (16.98,4.57)
                                (16.63,4.64)
                                (16.93,4.58)
                                (16.88,4.59)
                                (17.66,4.44)
                                (16.83,4.6)
                                (17.44,4.48)
                                (15.43,4.9)
                                (17.39,4.49)
                                (16.11,4.75)
                                (17.08,4.55)
                                (17.6,4.45)
                                (17.29,4.51)
                                (17.65,4.44)
                                (16.2,4.73)
                                (17.03,4.56)
                                (17.18,4.53)
                                (17.13,4.54)
                                (17.81,4.41)
                                (17.82,4.41)
                                (17.34,4.5)
                                (16.06,4.76)
                                (16.39,4.69)
                                (17.55,4.46)
                                (17.76,4.42)
                                (17.5,4.47)
                                (17.24,4.52)
                                (16.25,4.72)
                                (17.71,4.43)
                                (17.49,4.47)
                                (16.44,4.68)
                                (16.49,4.67)
                                (15.74,4.83)
                                (15.65,4.85)
                                (16.78,4.61)
                                (15.97,4.78)
                        end
                        (5.2,14.2)
                                (15.3,4.93)
                                (15.52,4.88)
                                (15.79,4.82)
                                (15.83,4.81)
                                (15.43,4.9)
                                (15.7,4.84)
                                (15.17,4.96)
                                (15.74,4.83)
                                (15.65,4.85)
                                (15.61,4.86)
                        end
                end
                (19.8,4.1)
                        (5.5,13.1)
                                (15.26,4.94)
                                (15.3,4.93)
                                (15.17,4.96)
                                (15.39,4.91)
                        end
                        (5.4,13.5)
                                (15.3,4.93)
                                (15.57,4.87)
                                (15.52,4.88)
                                (15.43,4.9)
                                (15.17,4.96)
                                (15.39,4.91)
                                (15.66,4.85)
                                (15.75,4.83)
                                (15.48,4.89)
                                (15.61,4.86)
                        end
                        (5.1,14.6)
                                (15.43,4.9)
                                (15.17,4.96)
                        end
                        (5.2,14.2)
                                (15.3,4.93)
                                (15.52,4.88)
                                (15.43,4.9)
                                (15.17,4.96)
                                (15.61,4.86)
                        end
                end
                (17.4,4.5)
                        (5.5,13.1)
                                (15.26,4.94)
                                (15.3,4.93)
                                (15.17,4.96)
                                (15.39,4.91)
                        end
                        (5.2,14.2)
                                (15.3,4.93)
                                (15.52,4.88)
                                (15.79,4.82)
                                (15.83,4.81)
                                (15.43,4.9)
                                (15.7,4.84)
                                (15.17,4.96)
                                (15.74,4.83)
                                (15.65,4.85)
